age,position_cat,market_value,page_views,fpl_value,fpl_points,region,big_club,fpl_sel
28,1,65.0,4329,12.0,264,3.0,1,17.1
28,1,50.0,4395,9.5,167,2.0,1,5.6
35,4,7.0,1529,5.5,134,2.0,1,5.9
28,1,20.0,2393,7.5,122,1.0,1,1.5
31,3,22.0,912,6.0,121,2.0,1,0.7
22,3,30.0,1675,6.0,119,2.0,1,13.7
30,1,22.0,2230,8.5,116,2.0,1,2.5
31,3,13.0,555,5.5,115,2.0,1,4.7
25,3,30.0,1877,5.5,90,2.0,1,4.0
21,1,10.0,1812,5.5,89,4.0,1,1.0
24,2,35.0,1815,5.5,85,2.0,1,2.0
23,2,22.0,1519,6.0,83,1.0,1,1.8
25,2,18.0,1759,5.5,61,1.0,1,0.0
26,2,35.0,1040,7.0,56,1.0,1,5.1
26,2,15.0,549,4.5,52,2.0,1,1.7
26,3,13.0,552,5.0,45,3.0,1,0.1
27,3,10.0,489,5.0,45,1.0,1,0.5
32,2,12.0,943,7.0,38,2.0,1,0.1
26,1,15.0,1521,7.5,37,1.0,1,0.5
21,3,7.0,666,5.0,32,1.0,1,1.7
25,2,10.0,683,4.5,26,4.0,1,0.8
28,1,15.0,2055,7.5,20,2.0,1,0.1
24,4,1.0,372,4.0,8,3.0,1,4.2
28,4,7.0,544,5.0,2,3.0,1,0.2
25,3,5.0,561,4.5,2,1.0,1,0.4
32,3,6.0,702,5.0,1,2.0,1,1.0
24,3,15.0,618,6.0,0,2.0,1,6.9
26,1,40.0,1183,10.5,0,2.0,1,26.5
25,1,8.0,997,7.5,178,2.0,0,10.4
34,1,5.0,3213,8.0,166,1.0,0,15.0
30,3,3.0,185,5.0,134,1.0,0,19.8
37,4,1.0,436,4.5,120,2.0,0,6.9
26,3,5.0,184,5.0,112,1.0,0,2.0
27,1,4.5,315,6.0,107,1.0,0,0.6
26,3,5.0,200,5.0,104,1.0,0,0.9
23,1,5.0,516,5.5,100,2.0,0,1.6
32,3,2.5,167,4.5,89,1.0,0,4.0
24,1,10.0,528,6.0,88,4.0,0,0.7
27,2,2.5,666,5.0,84,2.0,0,0.9
30,1,2.0,140,5.0,64,1.0,0,0.1
25,1,10.0,337,6.0,63,1.0,0,0.2
22,3,8.0,1274,5.0,55,2.0,0,11.5
27,2,3.0,184,5.0,49,1.0,0,0.1
30,2,2.0,154,4.5,44,1.0,0,1.1
21,1,8.0,504,5.0,36,1.0,0,0.4
20,2,6.0,243,4.5,17,1.0,0,0.8
21,1,4.0,131,5.0,14,2.0,0,0.1
32,4,1.0,126,4.0,8,4.0,0,1.5
29,1,7.0,287,5.0,8,4.0,0,0.1
24,3,5.0,422,4.5,4,1.0,0,0.4
23,3,2.0,297,4.0,4,4.0,0,3.3
30,4,8.0,697,4.5,2,2.0,0,9.3
32,4,0.25,103,4.0,0,2.0,0,2.1
25,4,3.5,344,4.5,0,4.0,0,1.5
25,3,5.0,140,4.5,0,1.0,0,4.1
25,3,5.0,243,4.5,0,2.0,0,0.6
31,3,1.5,88,4.0,0,2.0,0,8.0
36,1,0.5,215,4.5,0,3.0,0,0.4
29,3,1.5,97,4.5,0,4.0,0,0.2
33,3,1.0,132,4.0,0,1.0,0,3.2
24,3,0.75,52,4.0,0,1.0,0,0.8
30,3,2.0,23,4.5,0,2.0,0,0.2
25,1,8.0,726,6.0,0,2.0,0,4.8
27,2,5.0,122,4.5,0,1.0,0,0.9
29,2,1.25,167,4.5,0,4.0,0,0.3
34,2,1.0,461,4.5,0,1.0,0,0.6
23,2,0.5,139,5.0,0,1.0,0,0.2
25,1,1.5,87,5.0,0,2.0,0,0.1
26,2,2.5,134,4.5,0,2.0,0,0.2
27,1,1.75,114,5.0,0,2.0,0,0.1
26,2,4.0,22,5.5,0,2.0,0,0.3
33,1,3.5,496,6.0,0,1.0,0,1.3
30,1,2.5,253,5.0,0,4.0,0,0.4
28,1,3.0,204,5.0,0,1.0,0,0.2
31,4,4.0,717,5.0,149,1.0,0,13.5
27,1,4.5,290,6.0,121,2.0,0,2.9
26,1,10.0,687,6.5,108,1.0,0,1.7
27,3,6.0,166,4.5,94,1.0,0,13.7
31,3,1.5,152,4.5,91,2.0,0,2.5
28,3,2.5,121,4.5,90,1.0,0,1.2
27,1,2.5,287,5.5,81,1.0,0,1.2
25,2,6.0,352,5.5,76,2.0,0,0.2
28,2,3.0,304,5.0,69,3.0,0,0.1
29,2,6.0,336,5.5,54,2.0,0,0.2
33,2,1.0,171,4.5,51,1.0,0,0.0
28,2,5.0,204,4.5,50,1.0,0,0.5
26,1,2.5,180,5.0,47,2.0,0,0.1
25,2,10.0,614,5.5,39,2.0,0,0.4
24,3,2.0,116,4.5,23,1.0,0,0.1
27,2,4.0,161,4.5,13,1.0,0,0.1
26,3,0.5,68,4.0,3,2.0,0,1.7
35,2,0.25,255,4.5,0,1.0,0,0.4
26,1,75.0,4220,10.5,224,2.0,1,2.3
28,1,50.0,4454,10.0,196,2.0,1,3.0
31,3,16.0,1420,6.5,178,1.0,1,12.0
26,3,25.0,3069,7.0,177,2.0,1,12.4
27,3,30.0,869,6.5,170,2.0,1,12.3
29,1,28.0,1500,8.0,162,2.0,1,7.8
25,4,40.0,1260,5.5,141,2.0,1,18.5
30,3,30.0,2745,6.0,132,3.0,1,20.3
30,2,35.0,2378,7.0,121,2.0,1,7.5
28,1,32.0,1165,7.0,114,3.0,1,9.0
26,2,18.0,2537,6.5,105,4.0,1,0.2
28,2,35.0,892,5.0,105,2.0,1,5.0
26,2,50.0,4042,5.0,83,2.0,1,13.8
35,4,1.5,542,5.0,64,3.0,1,0.2
23,1,25.0,1162,8.5,48,2.0,1,1.6
22,3,15.0,723,5.5,15,2.0,1,0.8
21,3,7.0,566,5.0,3,3.0,1,0.1
34,1,0.05,467,5.0,0,2.0,1,0.1
24,3,25.0,454,6.0,0,2.0,1,6.4
22,2,16.0,1011,5.0,0,2.0,1,1.6
24,1,18.0,1709,7.0,149,4.0,0,20.9
26,1,28.0,1661,8.0,136,2.0,0,10.5
26,1,12.0,693,6.0,116,1.0,0,2.7
26,3,9.0,524,5.5,98,2.0,0,4.2
29,2,7.0,216,4.5,93,2.0,0,10.9
30,4,4.0,242,4.5,92,2.0,0,2.1
31,1,5.5,427,5.0,92,1.0,0,1.2
31,2,15.0,456,5.5,91,2.0,0,1.4
27,3,5.0,154,5.0,86,1.0,0,0.6
28,3,7.0,208,4.5,75,1.0,0,2.0
30,3,5.0,217,5.0,61,1.0,0,1.1
36,3,1.0,195,4.5,51,2.0,0,0.6
24,3,8.0,385,5.0,47,4.0,0,0.3
27,3,3.0,210,4.5,46,1.0,0,0.3
26,2,10.0,407,5.0,42,2.0,0,0.2
29,1,1.5,327,4.5,24,4.0,0,0.1
24,1,6.0,248,5.5,18,1.0,0,0.0
29,1,6.0,226,5.0,7,4.0,0,0.1
27,3,6.0,186,4.5,6,4.0,0,0.0
21,2,5.0,685,4.5,6,1.0,0,16.4
38,4,0.25,188,4.0,0,3.0,0,2.0
23,1,25.0,1413,7.5,144,1.0,0,0.7
32,3,12.0,491,6.0,135,1.0,0,10.0
28,3,17.0,843,6.5,133,2.0,0,0.4
32,3,8.0,599,5.5,127,2.0,0,4.7
29,1,13.0,417,6.5,119,2.0,0,3.2
24,3,18.0,1362,5.5,113,1.0,0,13.1
34,3,2.0,566,5.0,104,1.0,0,6.3
23,4,15.0,719,5.0,102,1.0,0,14.6
27,4,5.0,304,4.5,89,2.0,0,0.4
27,2,18.0,705,5.0,80,4.0,0,1.3
31,1,15.0,7664,7.5,76,1.0,0,20.9
26,3,12.0,460,5.0,69,3.0,0,0.1
34,4,2.0,623,4.5,68,2.0,0,0.3
36,2,1.5,1331,4.5,68,1.0,0,1.7
19,2,8.0,1354,5.5,63,1.0,0,1.0
20,3,5.0,344,4.5,54,1.0,0,2.9
28,1,20.0,896,6.5,45,4.0,0,0.2
27,2,22.0,1272,5.0,37,2.0,0,0.9
27,3,2.0,232,4.5,31,2.0,0,0.4
26,2,15.0,306,5.0,23,2.0,0,0.1
30,1,5.0,504,5.5,22,1.0,0,0.2
20,1,3.5,343,5.0,17,1.0,0,0.3
19,1,5.0,1387,5.5,16,1.0,0,0.3
22,3,0.5,219,4.0,9,1.0,0,1.7
20,3,0.25,53,4.5,1,1.0,0,0.2
24,2,5.0,238,4.5,0,2.0,0,0.2
24,1,18.0,428,7.5,0,2.0,0,3.6
22,1,10.0,373,7.5,0,2.0,0,2.1
21,4,0.25,36,4.0,0,1.0,0,2.4
28,4,1.5,56,4.5,0,2.0,0,0.5
27,3,2.0,73,4.5,0,2.0,0,0.9
28,3,1.5,84,4.5,0,2.0,0,0.7
25,3,2.0,65,5.0,0,1.0,0,1.1
26,3,1.5,116,4.5,0,2.0,0,0.2
30,3,0.5,67,4.0,0,1.0,0,1.4
21,3,0.5,83,4.0,0,2.0,0,1.1
35,3,0.5,70,4.0,0,1.0,0,1.4
27,3,2.5,107,4.5,0,2.0,0,0.2
26,3,0.75,81,4.5,0,1.0,0,0.1
26,2,5.0,588,5.5,0,4.0,0,2.5
26,1,2.0,174,5.0,0,2.0,0,0.3
28,2,1.0,75,4.5,0,1.0,0,0.3
21,2,0.5,157,4.5,0,2.0,0,0.1
24,1,0.25,63,4.5,0,1.0,0,0.1
25,2,0.25,81,4.5,0,1.0,0,0.1
35,2,0.25,161,4.5,0,1.0,0,0.1
24,1,0.5,85,4.5,0,1.0,0,0.1
26,1,0.5,85,4.5,0,2.0,0,0.1
25,1,3.5,231,6.0,0,4.0,0,0.6
25,1,7.0,512,6.0,0,1.0,0,2.6
20,1,0.75,220,5.5,0,1.0,0,0.2
26,3,0.65,3,5.0,0,3.0,0,0.1
27,1,5.0,247,5.0,0,3.0,0,0.6
26,1,1.0,126,4.5,0,2.0,0,1.6
28,1,3.0,212,5.5,0,2.0,0,0.3
30,1,15.0,2988,8.5,161,1.0,0,1.5
26,1,30.0,1753,8.5,120,4.0,0,1.7
30,4,10.0,1601,5.0,109,2.0,0,2.4
31,3,6.0,417,5.0,104,2.0,0,3.5
27,2,6.0,347,5.5,95,1.0,0,1.1
32,3,5.0,748,5.0,88,2.0,0,0.6
30,3,5.0,428,4.5,85,1.0,0,5.5
29,1,25.0,1581,7.0,83,4.0,0,0.7
24,3,8.0,488,5.0,71,1.0,0,1.5
27,2,9.0,714,5.0,69,1.0,0,0.2
33,3,3.0,649,4.5,63,3.0,0,3.3
31,1,7.0,607,5.5,63,4.0,0,1.2
20,2,14.0,821,5.0,59,4.0,0,0.5
21,1,9.0,593,5.5,58,1.0,0,1.1
22,2,5.0,356,4.5,53,4.0,0,0.3
28,2,3.0,327,4.5,41,2.0,0,0.7
24,1,17.0,742,6.5,39,4.0,0,1.5
30,3,1.0,305,4.5,27,4.0,0,0.1
30,1,6.0,472,5.0,24,2.0,0,0.2
20,3,2.5,288,4.5,19,1.0,0,0.8
25,2,10.0,325,4.5,6,2.0,0,0.1
29,4,0.5,132,4.5,0,1.0,0,0.1
26,3,1.5,171,4.5,0,4.0,0,0.0
29,2,9.0,253,6.0,0,2.0,0,0.8
25,1,38.0,2196,8.5,180,3.0,1,20.3
25,1,45.0,2958,9.0,171,3.0,1,30.8
25,1,40.0,3219,9.5,156,4.0,1,5.3
26,2,28.0,1280,7.0,149,2.0,1,7.1
31,2,12.0,1824,6.5,139,1.0,1,10.4
29,1,25.0,1808,7.5,139,1.0,1,6.4
26,3,21.0,602,5.5,129,1.0,1,4.5
29,4,12.0,721,5.0,110,2.0,1,1.6
28,3,17.0,708,5.5,106,2.0,1,1.3
23,2,15.0,1253,5.0,104,2.0,1,6.6
25,3,25.0,1313,5.5,97,2.0,1,2.3
22,1,12.0,1092,7.5,96,2.0,1,0.4
27,2,28.0,1236,5.5,73,1.0,1,1.8
27,1,20.0,2042,8.0,54,1.0,1,4.3
30,2,7.0,998,4.5,47,3.0,1,0.3
31,3,3.5,875,4.5,43,2.0,1,0.4
27,3,15.0,934,5.0,35,2.0,1,0.1
24,4,8.0,1255,5.0,32,2.0,1,0.2
18,3,1.5,327,4.5,15,2.0,1,0.3
25,3,10.0,397,4.5,8,2.0,1,0.3
17,1,1.5,1241,4.5,5,1.0,1,0.1
21,2,5.0,615,4.5,4,2.0,1,0.2
20,3,4.0,460,4.5,0,1.0,1,0.4
20,1,2.0,383,5.0,0,1.0,1,0.1
25,1,35.0,1117,9.0,0,4.0,1,12.4
24,1,8.0,748,5.5,0,1.0,1,0.1
19,1,2.0,671,5.0,0,1.0,1,2.0
26,1,65.0,2252,10.0,199,2.0,1,17.5
29,1,65.0,4046,11.5,175,3.0,1,9.7
22,1,45.0,2074,8.0,149,1.0,1,3.8
27,3,30.0,1008,6.5,142,1.0,1,18.5
31,1,30.0,1434,8.0,130,2.0,1,3.3
21,1,35.0,2302,8.5,105,2.0,1,8.8
29,3,30.0,621,5.5,100,3.0,1,3.3
31,3,10.0,633,5.5,95,2.0,1,1.1
34,2,8.0,2318,6.5,86,4.0,1,2.5
32,2,18.0,595,5.0,78,3.0,1,0.8
34,4,8.0,436,5.0,73,3.0,1,1.2
20,1,30.0,4254,10.5,67,3.0,1,15.2
23,3,35.0,1078,5.5,59,1.0,1,2.3
31,3,22.0,935,6.0,57,2.0,1,6.6
20,1,15.0,1662,7.0,52,4.0,1,1.5
26,2,30.0,1586,5.5,41,2.0,1,1.0
32,2,18.0,338,4.5,18,3.0,1,0.4
27,2,8.0,520,4.5,13,1.0,1,0.4
23,4,22.0,297,5.5,0,3.0,1,4.5
22,1,40.0,1098,8.0,0,2.0,1,4.6
24,1,50.0,3727,11.5,221,2.0,1,45.0
26,4,40.0,2126,5.5,136,2.0,1,26.1
31,3,10.0,1561,6.5,120,3.0,1,6.2
24,2,75.0,7435,8.0,115,2.0,1,19.5
23,3,30.0,1588,6.0,105,4.0,1,10.2
29,1,30.0,2280,7.0,102,2.0,1,3.5
27,3,22.0,867,5.5,98,2.0,1,1.2
27,2,30.0,1603,5.5,97,2.0,1,7.7
21,1,30.0,2430,8.0,95,2.0,1,0.6
27,3,18.0,1063,5.5,77,3.0,1,0.1
19,1,18.0,3668,7.5,76,1.0,1,4.8
28,1,35.0,3312,8.0,73,4.0,1,4.5
27,3,12.0,1640,5.5,70,2.0,1,0.3
24,1,12.0,1939,6.0,60,1.0,1,0.7
25,3,14.0,808,5.0,55,1.0,1,0.4
27,3,18.0,834,5.5,52,1.0,1,1.3
29,2,12.0,1498,5.0,48,2.0,1,0.2
22,3,20.0,947,5.0,45,1.0,1,0.4
35,2,1.5,1789,4.5,42,1.0,1,1.8
32,2,5.0,936,5.0,26,1.0,1,0.0
30,4,6.0,849,5.0,23,3.0,1,0.2
19,3,1.0,279,4.0,14,1.0,1,1.7
19,2,2.5,860,4.5,9,2.0,1,0.2
21,4,0.1,395,4.0,6,2.0,1,1.0
23,3,22.0,950,5.5,0,2.0,1,17.0
31,4,1.0,134,4.0,0,2.0,0,13.5
26,4,4.5,235,4.5,0,1.0,0,1.1
24,3,5.0,764,4.5,0,3.0,0,5.2
27,3,5.0,273,4.5,0,2.0,0,0.9
27,3,5.0,400,4.5,0,1.0,0,3.6
25,3,3.5,177,4.5,0,2.0,0,1.0
25,3,4.5,265,4.0,0,2.0,0,2.5
32,3,2.5,186,4.0,0,2.0,0,2.3
26,3,5.0,65,4.5,0,2.0,0,1.0
24,3,1.5,114,4.0,0,2.0,0,0.5
27,2,9.0,566,6.0,0,2.0,0,4.2
25,2,11.0,747,5.5,0,1.0,0,2.5
30,2,6.0,339,5.0,0,4.0,0,0.5
27,2,5.0,181,4.5,0,1.0,0,1.1
25,1,5.0,641,5.0,0,4.0,0,2.1
28,1,5.5,341,5.0,0,2.0,0,0.1
21,1,0.75,170,4.5,0,1.0,0,0.1
26,1,10.0,1351,6.5,0,1.0,0,11.4
23,1,8.0,368,5.5,0,2.0,0,1.6
22,1,10.0,781,5.0,0,2.0,0,2.5
34,1,1.5,541,4.5,0,2.0,0,2.8
29,4,15.0,548,5.0,134,1.0,0,7.3
23,1,15.0,706,6.5,126,1.0,0,11.3
27,3,20.0,578,5.5,123,1.0,0,11.2
28,1,17.0,458,6.5,108,2.0,0,4.9
25,3,15.0,338,5.0,102,2.0,0,16.4
22,2,15.0,416,5.5,92,1.0,0,2.2
25,2,10.0,476,4.5,80,2.0,0,4.2
28,3,5.0,317,5.0,78,4.0,0,1.1
32,2,6.0,310,5.0,77,2.0,0,0.2
26,3,30.0,1102,5.5,75,2.0,0,4.0
28,1,13.0,874,6.5,62,1.0,0,2.1
23,3,3.5,249,5.0,60,1.0,0,0.4
30,1,9.0,703,6.0,57,2.0,0,0.3
23,1,15.0,590,6.0,40,4.0,0,0.3
26,2,10.0,201,4.5,38,2.0,0,0.4
21,2,8.0,368,4.5,38,2.0,0,0.4
25,1,15.0,2012,7.0,38,2.0,0,5.2
22,2,0.75,221,4.5,23,1.0,0,0.1
21,3,3.0,110,4.5,12,1.0,0,0.2
20,1,0.5,126,4.5,12,1.0,0,0.1
28,2,3.5,136,4.5,5,2.0,0,0.1
21,3,0.25,53,4.5,0,1.0,0,0.1
21,3,0.5,9,4.5,0,2.0,0,0.4
27,2,15.0,523,5.5,118,2.0,0,6.0
28,1,15.0,579,7.0,117,1.0,0,0.7
34,4,1.0,480,4.5,106,1.0,0,1.2
28,3,7.0,134,5.0,103,2.0,0,1.3
30,1,3.0,522,5.0,103,2.0,0,1.0
29,3,11.0,281,5.0,94,2.0,0,1.0
25,1,15.0,1000,6.0,80,2.0,0,3.2
36,1,1.5,2656,5.0,79,1.0,0,2.9
33,2,2.5,182,4.5,62,2.0,0,0.4
31,2,3.5,561,5.0,59,2.0,0,0.1
32,3,3.0,260,4.5,58,4.0,0,0.5
32,3,5.0,512,4.5,56,1.0,0,0.8
29,1,7.0,310,5.5,51,4.0,0,0.4
20,1,5.0,461,5.0,36,4.0,0,1.1
25,3,3.0,172,4.5,34,2.0,0,0.2
26,1,5.0,1325,5.5,30,2.0,0,0.2
32,3,1.5,365,4.5,27,2.0,0,0.0
23,1,15.0,841,6.0,26,1.0,0,0.8
24,2,12.0,238,4.5,24,2.0,0,0.2
24,4,15.0,402,5.0,20,1.0,0,2.8
31,2,3.0,461,5.0,15,2.0,0,0.0
18,3,1.0,120,4.5,9,1.0,0,0.1
27,1,25.0,861,8.5,181,2.0,0,8.7
32,1,6.0,1423,7.5,146,2.0,0,0.7
32,4,9.0,285,4.5,116,2.0,0,6.2
27,2,8.0,411,5.5,95,2.0,0,0.6
23,3,6.0,509,5.0,94,1.0,0,1.8
28,3,5.0,170,4.5,82,1.0,0,2.0
32,1,2.5,264,5.5,74,1.0,0,0.1
28,3,9.0,116,4.5,63,3.0,0,0.4
29,3,5.0,458,5.0,52,2.0,0,0.3
25,2,6.0,432,4.5,52,1.0,0,4.3
28,2,7.0,478,5.0,41,4.0,0,0.0
25,1,7.5,676,5.0,39,4.0,0,2.0
24,1,3.0,437,5.0,34,4.0,0,0.1
34,2,1.0,218,4.5,32,1.0,0,0.1
22,3,0.75,168,4.5,29,2.0,0,0.2
34,3,1.0,137,4.0,26,2.0,0,18.8
26,1,5.0,448,5.0,25,2.0,0,0.1
23,2,0.5,104,4.5,19,2.0,0,0.1
27,1,4.5,187,5.0,18,3.0,0,0.1
24,3,2.0,154,4.5,16,2.0,0,0.1
29,1,3.5,313,4.5,12,1.0,0,0.1
21,1,0.25,149,4.5,5,2.0,0,0.7
28,4,1.5,82,4.0,3,2.0,0,1.7
28,2,12.0,110,4.5,0,2.0,0,0.9
19,1,8.0,1227,5.5,0,1.0,0,3.3
21,2,45.0,4626,9.5,225,1.0,1,38.6
23,1,60.0,4161,12.5,224,1.0,1,35.1
25,1,40.0,1130,9.5,218,2.0,1,12.0
25,1,30.0,2185,8.0,174,4.0,1,1.6
30,4,24.0,847,5.5,143,2.0,1,12.6
30,3,28.0,511,6.0,126,2.0,1,9.0
28,3,35.0,756,6.0,120,2.0,1,13.3
26,2,25.0,1002,5.0,103,4.0,1,3.1
23,2,25.0,1239,5.0,93,1.0,1,3.5
24,3,12.0,396,5.5,90,2.0,1,1.8
27,3,28.0,848,6.5,84,1.0,1,0.6
30,2,18.0,1161,5.0,76,2.0,1,1.8
23,1,13.0,1135,7.5,55,2.0,1,0.1
26,3,10.0,525,5.5,51,1.0,1,17.3
27,2,20.0,1162,5.5,43,2.0,1,0.3
21,2,4.0,806,5.0,30,1.0,1,0.0
25,1,25.0,672,6.5,28,3.0,1,0.1
33,4,4.0,252,5.0,17,2.0,1,0.1
22,1,7.0,510,5.5,8,2.0,1,0.1
24,3,7.0,355,4.5,2,2.0,1,0.3
29,2,9.0,412,5.5,131,2.0,0,8.0
29,1,11.0,1141,6.5,130,1.0,0,3.4
36,4,1.0,439,4.5,113,3.0,0,2.2
33,3,2.0,345,5.0,87,2.0,0,0.6
32,3,3.5,131,4.5,71,3.0,0,0.6
30,3,4.0,169,4.5,67,2.0,0,0.8
30,1,4.5,295,5.0,65,4.0,0,0.1
31,3,2.5,263,4.5,57,2.0,0,0.1
27,2,8.0,703,5.0,55,1.0,0,0.2
27,3,7.0,242,5.0,50,2.0,0,0.3
32,2,2.5,237,4.5,48,2.0,0,0.4
26,1,15.0,398,6.0,43,3.0,0,0.1
27,1,6.0,708,5.5,43,2.0,0,0.2
24,2,6.0,124,5.0,38,2.0,0,0.0
26,3,5.5,177,4.5,35,2.0,0,0.2
28,3,4.0,128,4.5,31,2.0,0,0.0
21,1,4.0,474,5.5,28,4.0,0,0.1
30,3,1.0,201,4.0,15,3.0,0,5.4
22,2,5.0,977,4.5,12,1.0,0,2.3
30,1,2.0,473,5.5,8,3.0,0,0.0
30,4,3.0,268,4.5,2,2.0,0,0.2
26,3,4.0,74,4.5,0,2.0,0,0.3
25,1,5.5,164,5.0,0,2.0,0,0.1
22,2,8.0,258,5.0,0,1.0,0,0.6
37,3,1.0,458,5.0,131,2.0,0,11.8
27,1,15.0,502,6.5,118,3.0,0,2.0
26,1,9.0,454,6.0,115,2.0,0,5.6
34,4,4.0,484,4.5,113,1.0,0,20.7
27,1,15.0,570,6.0,110,2.0,0,2.4
27,3,6.0,215,5.0,102,1.0,0,6.0
32,2,4.0,242,5.5,99,2.0,0,0.8
31,2,5.0,238,5.5,84,2.0,0,0.0
29,3,7.0,375,5.0,79,2.0,0,1.6
27,2,7.0,564,5.0,77,1.0,0,0.2
29,3,4.5,236,5.0,74,4.0,0,0.3
27,1,10.0,472,6.0,73,1.0,0,2.9
30,2,4.0,165,4.5,54,3.0,0,0.4
28,1,3.0,454,5.0,52,2.0,0,0.2
28,1,2.5,766,5.0,52,2.0,0,0.7
18,1,1.5,169,4.5,12,1.0,0,0.2
19,2,0.25,15,4.5,9,1.0,0,0.1
34,4,1.5,100,4.0,0,2.0,0,5.3
26,3,1.0,82,4.5,0,4.0,0,1.3
29,1,8.0,1210,6.0,133,2.0,0,6.5
24,1,15.0,493,7.0,133,3.0,0,7.2
27,1,18.0,1142,7.5,132,1.0,0,0.5
29,3,10.0,338,5.0,102,4.0,0,0.4
33,3,7.0,867,5.0,98,2.0,0,2.1
27,1,18.0,845,7.0,89,4.0,0,3.4
27,2,12.0,284,5.0,79,4.0,0,0.1
30,2,7.0,425,5.5,71,1.0,0,0.1
30,4,2.5,459,4.5,69,2.0,0,0.4
33,3,2.0,187,4.5,69,2.0,0,0.9
28,1,10.0,1212,6.0,69,1.0,0,0.4
30,4,8.0,266,4.5,64,2.0,0,0.8
27,3,12.0,380,5.0,60,1.0,0,1.3
25,2,9.0,286,4.5,55,2.0,0,0.3
27,1,12.0,394,5.5,55,4.0,0,0.2
29,3,9.0,247,4.5,45,2.0,0,1.1
32,3,7.0,698,5.0,45,3.0,0,2.7
21,2,5.0,288,4.5,38,2.0,0,0.4
23,3,7.0,199,4.5,34,4.0,0,0.2
23,3,4.5,198,4.5,29,1.0,0,0.3
21,1,1.0,412,4.5,16,1.0,0,5.9
27,1,10.0,214,5.5,12,4.0,0,0.1
